Year,Units,Area,Sex,Regions,Value
2014,Percent,urban area,Male,Akmola,38.8
2015,Percent,urban area,Male,Akmola,32.8
2016,Percent,urban area,Male,Akmola,37.9
2017,Percent,urban area,Male,Akmola,35.0
2018,Percent,urban area,Male,Akmola,41.5
2010,Percent,urban area,Male,Aktobe,19.3
2011,Percent,urban area,Male,Aktobe,41.5
2012,Percent,urban area,Male,Aktobe,37.5
2013,Percent,urban area,Male,Aktobe,47.0
2014,Percent,urban area,Male,Aktobe,27.2
2015,Percent,urban area,Male,Aktobe,32.1
2016,Percent,urban area,Male,Aktobe,38.0
2017,Percent,urban area,Male,Aktobe,36.2
2018,Percent,urban area,Male,Aktobe,31.0
2010,Percent,urban area,Male,Almaty,22.9
2011,Percent,urban area,Male,Almaty,17.9
2012,Percent,urban area,Male,Almaty,24.0
2013,Percent,urban area,Male,Almaty,27.5
2014,Percent,urban area,Male,Almaty,35.4
2015,Percent,urban area,Male,Almaty,35.9
2016,Percent,urban area,Male,Almaty,35.7
2017,Percent,urban area,Male,Almaty,37.8
2018,Percent,urban area,Male,Almaty,35.5
2010,Percent,urban area,Male,Atyrau,30.4
2011,Percent,urban area,Male,Atyrau,34.3
2012,Percent,urban area,Male,Atyrau,43.3
2013,Percent,urban area,Male,Atyrau,40.5
2014,Percent,urban area,Male,Atyrau,59.8
2015,Percent,urban area,Male,Atyrau,36.3
2016,Percent,urban area,Male,Atyrau,55.7
2017,Percent,urban area,Male,Atyrau,43.2
2018,Percent,urban area,Male,Atyrau,55.1
2010,Percent,urban area,Male,Batys Kazakhstan,49.2
2011,Percent,urban area,Male,Batys Kazakhstan,46.6
2012,Percent,urban area,Male,Batys Kazakhstan,40.1
2013,Percent,urban area,Male,Batys Kazakhstan,36.6
2014,Percent,urban area,Male,Batys Kazakhstan,48.2
2015,Percent,urban area,Male,Batys Kazakhstan,46.1
2016,Percent,urban area,Male,Batys Kazakhstan,38.1
2017,Percent,urban area,Male,Batys Kazakhstan,45.5
2018,Percent,urban area,Male,Batys Kazakhstan,36.6
2010,Percent,urban area,Male,Zhambyl,17.8
2011,Percent,urban area,Male,Zhambyl,21.8
2012,Percent,urban area,Male,Zhambyl,38.2
2013,Percent,urban area,Male,Zhambyl,33.6
2014,Percent,urban area,Male,Zhambyl,35.3
2015,Percent,urban area,Male,Zhambyl,36.1
2016,Percent,urban area,Male,Zhambyl,36.1
2017,Percent,urban area,Male,Zhambyl,42.2
2018,Percent,urban area,Male,Zhambyl,39.6
2010,Percent,urban area,Male,Karagandy,32.7
2011,Percent,urban area,Male,Karagandy,34.9
2012,Percent,urban area,Male,Karagandy,32.3
2013,Percent,urban area,Male,Karagandy,35.1
2014,Percent,urban area,Male,Karagandy,40.2
2015,Percent,urban area,Male,Karagandy,35.8
2016,Percent,urban area,Male,Karagandy,41.6
2017,Percent,urban area,Male,Karagandy,37.5
2018,Percent,urban area,Male,Karagandy,38.6
2010,Percent,urban area,Male,Kostanay,35.8
2011,Percent,urban area,Male,Kostanay,26.8
2012,Percent,urban area,Male,Kostanay,26.9
2013,Percent,urban area,Male,Kostanay,33.3
2014,Percent,urban area,Male,Kostanay,44.7
2015,Percent,urban area,Male,Kostanay,32.5
2016,Percent,urban area,Male,Kostanay,34.6
2017,Percent,urban area,Male,Kostanay,38.6
2018,Percent,urban area,Male,Kostanay,32.3
2010,Percent,urban area,Male,Kyzylorda,37.5
2011,Percent,urban area,Male,Kyzylorda,40.0
2012,Percent,urban area,Male,Kyzylorda,39.2
2013,Percent,urban area,Male,Kyzylorda,38.7
2014,Percent,urban area,Male,Kyzylorda,38.2
2015,Percent,urban area,Male,Kyzylorda,43.0
2016,Percent,urban area,Male,Kyzylorda,37.6
2017,Percent,urban area,Male,Kyzylorda,36.1
2018,Percent,urban area,Male,Kyzylorda,39.1
2010,Percent,urban area,Male,Mangistau,22.0
2011,Percent,urban area,Male,Mangistau,26.8
2012,Percent,urban area,Male,Mangistau,34.0
2013,Percent,urban area,Male,Mangistau,34.9
2014,Percent,urban area,Male,Mangistau,45.4
2015,Percent,urban area,Male,Mangistau,29.3
2016,Percent,urban area,Male,Mangistau,33.6
2017,Percent,urban area,Male,Mangistau,30.2
2018,Percent,urban area,Male,Mangistau,37.3
2010,Percent,urban area,Male,Ontustik Kazakhstan,31.7
2011,Percent,urban area,Male,Ontustik Kazakhstan,35.9
2012,Percent,urban area,Male,Ontustik Kazakhstan,37.2
2013,Percent,urban area,Male,Ontustik Kazakhstan,45.5
2014,Percent,urban area,Male,Ontustik Kazakhstan,47.0
2015,Percent,urban area,Male,Ontustik Kazakhstan,43.3
2016,Percent,urban area,Male,Ontustik Kazakhstan,59.6
2017,Percent,urban area,Male,Ontustik Kazakhstan,57.9
2010,Percent,urban area,Male,Pavlodar,31.5
2011,Percent,urban area,Male,Pavlodar,26.1
2012,Percent,urban area,Male,Pavlodar,32.7
2013,Percent,urban area,Male,Pavlodar,25.9
2014,Percent,urban area,Male,Pavlodar,38.0
2015,Percent,urban area,Male,Pavlodar,32.5
2016,Percent,urban area,Male,Pavlodar,34.3
2017,Percent,urban area,Male,Pavlodar,37.9
2018,Percent,urban area,Male,Pavlodar,36.8
2010,Percent,urban area,Male,Soltustik Kazakhstan,27.7
2011,Percent,urban area,Male,Soltustik Kazakhstan,26.6
2012,Percent,urban area,Male,Soltustik Kazakhstan,20.7
2013,Percent,urban area,Male,Soltustik Kazakhstan,26.2
2014,Percent,urban area,Male,Soltustik Kazakhstan,35.4
2015,Percent,urban area,Male,Soltustik Kazakhstan,36.6
2016,Percent,urban area,Male,Soltustik Kazakhstan,49.5
2017,Percent,urban area,Male,Soltustik Kazakhstan,43.1
2018,Percent,urban area,Male,Soltustik Kazakhstan,35.4
2018,Percent,urban area,Male,Turkistan,40.1
2010,Percent,urban area,Male,Shygys Kazakhstan,30.9
2011,Percent,urban area,Male,Shygys Kazakhstan,32.7
2012,Percent,urban area,Male,Shygys Kazakhstan,40.1
2013,Percent,urban area,Male,Shygys Kazakhstan,19.1
2014,Percent,urban area,Male,Shygys Kazakhstan,41.1
2015,Percent,urban area,Male,Shygys Kazakhstan,36.3
2016,Percent,urban area,Male,Shygys Kazakhstan,34.9
2017,Percent,urban area,Male,Shygys Kazakhstan,38.7
2018,Percent,urban area,Male,Shygys Kazakhstan,40.8
2010,Percent,urban area,Male,Nur-Sultan city,51.8
2011,Percent,urban area,Male,Nur-Sultan city,64.8
2012,Percent,urban area,Male,Nur-Sultan city,54.3
2013,Percent,urban area,Male,Nur-Sultan city,73.8
2014,Percent,urban area,Male,Nur-Sultan city,61.1
2015,Percent,urban area,Male,Nur-Sultan city,61.3
2016,Percent,urban area,Male,Nur-Sultan city,59.9
2017,Percent,urban area,Male,Nur-Sultan city,63.0
2018,Percent,urban area,Male,Nur-Sultan city,73.7
2010,Percent,urban area,Male,Almaty city,57.7
2011,Percent,urban area,Male,Almaty city,53.6
2012,Percent,urban area,Male,Almaty city,71.4
2013,Percent,urban area,Male,Almaty city,64.7
2014,Percent,urban area,Male,Almaty city,74.2
2015,Percent,urban area,Male,Almaty city,78.9
2016,Percent,urban area,Male,Almaty city,65.2
2017,Percent,urban area,Male,Almaty city,65.1
2018,Percent,urban area,Male,Almaty city,66.4
2018,Percent,urban area,Male,Shymkent city,62.4
2010,Percent,urban area,Female,,48.3
2011,Percent,urban area,Female,,51.2
2012,Percent,urban area,Female,,54.3
2013,Percent,urban area,Female,,55.2
2014,Percent,urban area,Female,,57.0
2015,Percent,urban area,Female,,59.6
2016,Percent,urban area,Female,,58.2
2017,Percent,urban area,Female,,60.0
2018,Percent,urban area,Female,,58.1
2010,Percent,urban area,Female,Akmola,36.5
2011,Percent,urban area,Female,Akmola,33.9
2012,Percent,urban area,Female,Akmola,36.8
2013,Percent,urban area,Female,Akmola,33.1
2014,Percent,urban area,Female,Akmola,47.9
2015,Percent,urban area,Female,Akmola,42.3
2016,Percent,urban area,Female,Akmola,42.1
2017,Percent,urban area,Female,Akmola,42.3
2018,Percent,urban area,Female,Akmola,48.8
2010,Percent,urban area,Female,Aktobe,45.9
2011,Percent,urban area,Female,Aktobe,66.9
2012,Percent,urban area,Female,Aktobe,54.9
2013,Percent,urban area,Female,Aktobe,68.4
2014,Percent,urban area,Female,Aktobe,50.0
2015,Percent,urban area,Female,Aktobe,49.2
2016,Percent,urban area,Female,Aktobe,48.3
2017,Percent,urban area,Female,Aktobe,65.0
2018,Percent,urban area,Female,Aktobe,48.3
2010,Percent,urban area,Female,Almaty,38.5
2011,Percent,urban area,Female,Almaty,38.2
2012,Percent,urban area,Female,Almaty,32.5
2013,Percent,urban area,Female,Almaty,35.1
2014,Percent,urban area,Female,Almaty,45.4
2015,Percent,urban area,Female,Almaty,51.0
2016,Percent,urban area,Female,Almaty,49.9
2017,Percent,urban area,Female,Almaty,46.2
2018,Percent,urban area,Female,Almaty,52.0
2010,Percent,urban area,Female,Atyrau,36.9
2011,Percent,urban area,Female,Atyrau,43.8
2012,Percent,urban area,Female,Atyrau,64.9
2013,Percent,urban area,Female,Atyrau,58.1
2014,Percent,urban area,Female,Atyrau,68.0
2015,Percent,urban area,Female,Atyrau,48.0
2016,Percent,urban area,Female,Atyrau,62.2
2017,Percent,urban area,Female,Atyrau,57.3
2018,Percent,urban area,Female,Atyrau,61.6
2010,Percent,urban area,Female,Batys Kazakhstan,47.0
2011,Percent,urban area,Female,Batys Kazakhstan,48.7
2012,Percent,urban area,Female,Batys Kazakhstan,58.9
2013,Percent,urban area,Female,Batys Kazakhstan,52.2
2014,Percent,urban area,Female,Batys Kazakhstan,63.5
2015,Percent,urban area,Female,Batys Kazakhstan,58.3
2016,Percent,urban area,Female,Batys Kazakhstan,59.4
2017,Percent,urban area,Female,Batys Kazakhstan,57.0
2018,Percent,urban area,Female,Batys Kazakhstan,55.4
2010,Percent,urban area,Female,Zhambyl,33.4
2011,Percent,urban area,Female,Zhambyl,38.9
2012,Percent,urban area,Female,Zhambyl,50.8
2013,Percent,urban area,Female,Zhambyl,34.5
2014,Percent,urban area,Female,Zhambyl,42.5
2015,Percent,urban area,Female,Zhambyl,51.7
2016,Percent,urban area,Female,Zhambyl,55.4
2017,Percent,urban area,Female,Zhambyl,54.3
2018,Percent,urban area,Female,Zhambyl,47.2
2010,Percent,urban area,Female,Karagandy,39.2
2011,Percent,urban area,Female,Karagandy,41.2
2012,Percent,urban area,Female,Karagandy,46.7
2013,Percent,urban area,Female,Karagandy,48.0
2014,Percent,urban area,Female,Karagandy,50.4
2015,Percent,urban area,Female,Karagandy,58.8
2016,Percent,urban area,Female,Karagandy,47.9
2017,Percent,urban area,Female,Karagandy,52.5
2018,Percent,urban area,Female,Karagandy,51.5
2010,Percent,urban area,Female,Kostanay,56.4
2011,Percent,urban area,Female,Kostanay,40.1
2012,Percent,urban area,Female,Kostanay,36.3
2013,Percent,urban area,Female,Kostanay,38.1
2014,Percent,urban area,Female,Kostanay,49.2
2015,Percent,urban area,Female,Kostanay,43.0
2016,Percent,urban area,Female,Kostanay,50.1
2017,Percent,urban area,Female,Kostanay,47.9
2018,Percent,urban area,Female,Kostanay,41.8
2010,Percent,urban area,Female,Kyzylorda,53.7
2011,Percent,urban area,Female,Kyzylorda,54.6
2012,Percent,urban area,Female,Kyzylorda,48.7
2013,Percent,urban area,Female,Kyzylorda,44.5
2014,Percent,urban area,Female,Kyzylorda,46.1
2015,Percent,urban area,Female,Kyzylorda,55.1
2016,Percent,urban area,Female,Kyzylorda,52.0
2017,Percent,urban area,Female,Kyzylorda,51.6
2018,Percent,urban area,Female,Kyzylorda,51.8
2010,Percent,urban area,Female,Mangistau,33.1
2011,Percent,urban area,Female,Mangistau,47.8
2012,Percent,urban area,Female,Mangistau,48.7
2013,Percent,urban area,Female,Mangistau,30.5
2014,Percent,urban area,Female,Mangistau,49.4
2015,Percent,urban area,Female,Mangistau,37.6
2016,Percent,urban area,Female,Mangistau,55.9
2017,Percent,urban area,Female,Mangistau,44.1
2018,Percent,urban area,Female,Mangistau,44.5
2010,Percent,urban area,Female,Ontustik Kazakhstan,44.7
2011,Percent,urban area,Female,Ontustik Kazakhstan,48.2
2012,Percent,urban area,Female,Ontustik Kazakhstan,56.2
2013,Percent,urban area,Female,Ontustik Kazakhstan,54.7
2014,Percent,urban area,Female,Ontustik Kazakhstan,57.5
2015,Percent,urban area,Female,Ontustik Kazakhstan,52.5
2016,Percent,urban area,Female,Ontustik Kazakhstan,58.5
2017,Percent,urban area,Female,Ontustik Kazakhstan,65.6
2010,Percent,urban area,Female,Pavlodar,32.6
2011,Percent,urban area,Female,Pavlodar,40.8
2012,Percent,urban area,Female,Pavlodar,43.2
2013,Percent,urban area,Female,Pavlodar,34.2
2014,Percent,urban area,Female,Pavlodar,50.1
2015,Percent,urban area,Female,Pavlodar,45.1
2016,Percent,urban area,Female,Pavlodar,43.1
2017,Percent,urban area,Female,Pavlodar,53.1
2018,Percent,urban area,Female,Pavlodar,42.9
2010,Percent,urban area,Female,Soltustik Kazakhstan,41.9
2011,Percent,urban area,Female,Soltustik Kazakhstan,47.8
2012,Percent,urban area,Female,Soltustik Kazakhstan,55.2
2013,Percent,urban area,Female,Soltustik Kazakhstan,44.4
2014,Percent,urban area,Female,Soltustik Kazakhstan,48.9
2015,Percent,urban area,Female,Soltustik Kazakhstan,58.2
2016,Percent,urban area,Female,Soltustik Kazakhstan,61.0
2017,Percent,urban area,Female,Soltustik Kazakhstan,51.7
2018,Percent,urban area,Female,Soltustik Kazakhstan,37.2
2018,Percent,urban area,Female,Turkistan,49.1
2010,Percent,urban area,Female,Shygys Kazakhstan,44.1
2011,Percent,urban area,Female,Shygys Kazakhstan,43.3
2012,Percent,urban area,Female,Shygys Kazakhstan,45.0
2013,Percent,urban area,Female,Shygys Kazakhstan,58.0
2014,Percent,urban area,Female,Shygys Kazakhstan,56.9
2015,Percent,urban area,Female,Shygys Kazakhstan,49.9
2016,Percent,urban area,Female,Shygys Kazakhstan,51.4
2017,Percent,urban area,Female,Shygys Kazakhstan,55.1
2018,Percent,urban area,Female,Shygys Kazakhstan,52.0
2010,Percent,urban area,Female,Nur-Sultan city,72.2
2011,Percent,urban area,Female,Nur-Sultan city,71.8
2012,Percent,urban area,Female,Nur-Sultan city,67.3
2013,Percent,urban area,Female,Nur-Sultan city,77.8
2014,Percent,urban area,Female,Nur-Sultan city,62.6
2015,Percent,urban area,Female,Nur-Sultan city,66.9
2016,Percent,urban area,Female,Nur-Sultan city,69.6
2017,Percent,urban area,Female,Nur-Sultan city,74.5
2018,Percent,urban area,Female,Nur-Sultan city,80.5
2010,Percent,urban area,Female,Almaty city,64.6
2011,Percent,urban area,Female,Almaty city,66.2
2012,Percent,urban area,Female,Almaty city,71.3
2013,Percent,urban area,Female,Almaty city,68.8
2014,Percent,urban area,Female,Almaty city,72.1
2015,Percent,urban area,Female,Almaty city,80.8
2016,Percent,urban area,Female,Almaty city,71.8
2017,Percent,urban area,Female,Almaty city,69.3
2018,Percent,urban area,Female,Almaty city,69.2
2018,Percent,urban area,Female,Shymkent city,57.7
2010,Percent,countryside,,,19.1
2011,Percent,countryside,,,21.4
2012,Percent,countryside,,,24.7
2013,Percent,countryside,,,22.6
2014,Percent,countryside,,,28.5
2015,Percent,countryside,,,28.8
2016,Percent,countryside,,,29.9
2017,Percent,countryside,,,31.9
2018,Percent,countryside,,,32.5
2010,Percent,countryside,,Akmola,18.2
2011,Percent,countryside,,Akmola,17.8
2012,Percent,countryside,,Akmola,21.2
2013,Percent,countryside,,Akmola,22.3
2014,Percent,countryside,,Akmola,24.0
2015,Percent,countryside,,Akmola,26.2
2016,Percent,countryside,,Akmola,32.5
2017,Percent,countryside,,Akmola,30.1
2018,Percent,countryside,,Akmola,33.1
2010,Percent,countryside,,Aktobe,26.9
2011,Percent,countryside,,Aktobe,24.3
2012,Percent,countryside,,Aktobe,27.0
2013,Percent,countryside,,Aktobe,25.2
2014,Percent,countryside,,Aktobe,27.6
2015,Percent,countryside,,Aktobe,28.7
2016,Percent,countryside,,Aktobe,29.2
2017,Percent,countryside,,Aktobe,32.6
2018,Percent,countryside,,Aktobe,30.2
2010,Percent,countryside,,Almaty,27.7
2011,Percent,countryside,,Almaty,26.8
2012,Percent,countryside,,Almaty,26.3
2013,Percent,countryside,,Almaty,23.7
2014,Percent,countryside,,Almaty,25.6
2015,Percent,countryside,,Almaty,26.3
2016,Percent,countryside,,Almaty,26.0
2017,Percent,countryside,,Almaty,33.2
2018,Percent,countryside,,Almaty,32.4
2010,Percent,countryside,,Atyrau,18.1
2011,Percent,countryside,,Atyrau,21.7
2012,Percent,countryside,,Atyrau,34.8
2013,Percent,countryside,,Atyrau,31.8
2014,Percent,countryside,,Atyrau,30.6
2015,Percent,countryside,,Atyrau,31.2
2016,Percent,countryside,,Atyrau,39.2
2017,Percent,countryside,,Atyrau,32.7
2018,Percent,countryside,,Atyrau,46.9
2010,Percent,countryside,,Batys Kazakhstan,21.6
2011,Percent,countryside,,Batys Kazakhstan,20.8
2012,Percent,countryside,,Batys Kazakhstan,20.6
2013,Percent,countryside,,Batys Kazakhstan,26.6
2014,Percent,countryside,,Batys Kazakhstan,26.0
2015,Percent,countryside,,Batys Kazakhstan,25.7
2016,Percent,countryside,,Batys Kazakhstan,24.9
2017,Percent,countryside,,Batys Kazakhstan,22.3
2018,Percent,countryside,,Batys Kazakhstan,25.3
2010,Percent,countryside,,Zhambyl,13.8
2011,Percent,countryside,,Zhambyl,18.9
2012,Percent,countryside,,Zhambyl,21.7
2013,Percent,countryside,,Zhambyl,17.7
2014,Percent,countryside,,Zhambyl,23.9
2015,Percent,countryside,,Zhambyl,25.4
2016,Percent,countryside,,Zhambyl,22.5
2017,Percent,countryside,,Zhambyl,28.7
2018,Percent,countryside,,Zhambyl,32.11
2010,Percent,countryside,,Karagandy,20.6
2011,Percent,countryside,,Karagandy,26.3
2012,Percent,countryside,,Karagandy,44.6
2013,Percent,countryside,,Karagandy,34.5
2014,Percent,countryside,,Karagandy,23.0
2015,Percent,countryside,,Karagandy,28.1
2016,Percent,countryside,,Karagandy,28.5
2017,Percent,countryside,,Karagandy,30.7
2018,Percent,countryside,,Karagandy,26.8
2010,Percent,countryside,,Kostanay,17.8
2011,Percent,countryside,,Kostanay,19.6
2012,Percent,countryside,,Kostanay,26.2
2013,Percent,countryside,,Kostanay,21.3
2014,Percent,countryside,,Kostanay,25.6
2015,Percent,countryside,,Kostanay,27.3
2016,Percent,countryside,,Kostanay,25.6
2017,Percent,countryside,,Kostanay,28.1
2018,Percent,countryside,,Kostanay,25.8
2010,Percent,countryside,,Kyzylorda,21.8
2011,Percent,countryside,,Kyzylorda,27.9
2012,Percent,countryside,,Kyzylorda,32.7
2013,Percent,countryside,,Kyzylorda,31.4
2014,Percent,countryside,,Kyzylorda,29.3
2015,Percent,countryside,,Kyzylorda,31.8
2016,Percent,countryside,,Kyzylorda,37.5
2017,Percent,countryside,,Kyzylorda,36.5
2018,Percent,countryside,,Kyzylorda,32.4
2010,Percent,countryside,,Mangistau,21.9
2011,Percent,countryside,,Mangistau,29.4
2012,Percent,countryside,,Mangistau,44.1
2013,Percent,countryside,,Mangistau,30.5
2014,Percent,countryside,,Mangistau,37.6
2015,Percent,countryside,,Mangistau,28.6
2016,Percent,countryside,,Mangistau,30.9
2017,Percent,countryside,,Mangistau,27.0
2018,Percent,countryside,,Mangistau,27.5
2010,Percent,countryside,,Ontustik Kazakhstan,15.9
2011,Percent,countryside,,Ontustik Kazakhstan,18.3
2012,Percent,countryside,,Ontustik Kazakhstan,19.5
2013,Percent,countryside,,Ontustik Kazakhstan,18.7
2014,Percent,countryside,,Ontustik Kazakhstan,37.2
2015,Percent,countryside,,Ontustik Kazakhstan,36.0
2016,Percent,countryside,,Ontustik Kazakhstan,37.8
2017,Percent,countryside,,Ontustik Kazakhstan,39.9
2010,Percent,countryside,,Pavlodar,14.1
2011,Percent,countryside,,Pavlodar,13.8
2012,Percent,countryside,,Pavlodar,14.4
2013,Percent,countryside,,Pavlodar,19.1
2014,Percent,countryside,,Pavlodar,22.6
2015,Percent,countryside,,Pavlodar,22.1
2016,Percent,countryside,,Pavlodar,21.7
2017,Percent,countryside,,Pavlodar,21.6
2018,Percent,countryside,,Pavlodar,25.5
2010,Percent,countryside,,Soltustik Kazakhstan,11.2
2011,Percent,countryside,,Soltustik Kazakhstan,18.5
2012,Percent,countryside,,Soltustik Kazakhstan,18.0
2013,Percent,countryside,,Soltustik Kazakhstan,14.9
2014,Percent,countryside,,Soltustik Kazakhstan,24.0
2015,Percent,countryside,,Soltustik Kazakhstan,23.5
2016,Percent,countryside,,Soltustik Kazakhstan,17.6
2017,Percent,countryside,,Soltustik Kazakhstan,21.2
2018,Percent,countryside,,Soltustik Kazakhstan,20.5
2018,Percent,countryside,,Turkistan,40.4
2010,Percent,countryside,,Shygys Kazakhstan,15.8
2011,Percent,countryside,,Shygys Kazakhstan,17.1
2012,Percent,countryside,,Shygys Kazakhstan,18.6
2013,Percent,countryside,,Shygys Kazakhstan,17.8
2014,Percent,countryside,,Shygys Kazakhstan,22.0
2015,Percent,countryside,,Shygys Kazakhstan,26.0
2016,Percent,countryside,,Shygys Kazakhstan,29.6
2017,Percent,countryside,,Shygys Kazakhstan,27.9
2018,Percent,countryside,,Shygys Kazakhstan,27.7
2010,Percent,countryside,Male,,14.9
2011,Percent,countryside,Male,,17.3
2012,Percent,countryside,Male,,22.7
2013,Percent,countryside,Male,,19.5
2014,Percent,countryside,Male,,23.9
2015,Percent,countryside,Male,,23.3
2016,Percent,countryside,Male,,24.6
2017,Percent,countryside,Male,,27.1
2018,Percent,countryside,Male,,27.2
2010,Percent,countryside,Male,Akmola,17.3
2011,Percent,countryside,Male,Akmola,17.3
2012,Percent,countryside,Male,Akmola,11.1
2013,Percent,countryside,Male,Akmola,16.7
2014,Percent,countryside,Male,Akmola,19.0
2015,Percent,countryside,Male,Akmola,23.6
2016,Percent,countryside,Male,Akmola,28.8
2017,Percent,countryside,Male,Akmola,24.5
2018,Percent,countryside,Male,Akmola,27.5
2010,Percent,countryside,Male,Aktobe,20.3
2011,Percent,countryside,Male,Aktobe,20.9
2012,Percent,countryside,Male,Aktobe,32.6
2013,Percent,countryside,Male,Aktobe,21.9
2014,Percent,countryside,Male,Aktobe,18.4
2015,Percent,countryside,Male,Aktobe,19.1
2016,Percent,countryside,Male,Aktobe,21.3
2017,Percent,countryside,Male,Aktobe,26.5
2018,Percent,countryside,Male,Aktobe,19.8
2010,Percent,countryside,Male,Almaty,21.9
2011,Percent,countryside,Male,Almaty,20.8
2012,Percent,countryside,Male,Almaty,25.7
2013,Percent,countryside,Male,Almaty,24.8
2014,Percent,countryside,Male,Almaty,21.9
2015,Percent,countryside,Male,Almaty,21.6
2016,Percent,countryside,Male,Almaty,21.5
2017,Percent,countryside,Male,Almaty,30.0
2018,Percent,countryside,Male,Almaty,27.6
2010,Percent,countryside,Male,Atyrau,13.6
2011,Percent,countryside,Male,Atyrau,16.3
2012,Percent,countryside,Male,Atyrau,27.3
2013,Percent,countryside,Male,Atyrau,23.4
2014,Percent,countryside,Male,Atyrau,21.4
2015,Percent,countryside,Male,Atyrau,19.4
2016,Percent,countryside,Male,Atyrau,25.4
2017,Percent,countryside,Male,Atyrau,19.5
2018,Percent,countryside,Male,Atyrau,37.6
2010,Percent,countryside,Male,Batys Kazakhstan,17.0
2011,Percent,countryside,Male,Batys Kazakhstan,15.8
2012,Percent,countryside,Male,Batys Kazakhstan,18.4
2013,Percent,countryside,Male,Batys Kazakhstan,20.4
2014,Percent,countryside,Male,Batys Kazakhstan,21.7
2015,Percent,countryside,Male,Batys Kazakhstan,20.4
2016,Percent,countryside,Male,Batys Kazakhstan,18.1
2017,Percent,countryside,Male,Batys Kazakhstan,19.0
2018,Percent,countryside,Male,Batys Kazakhstan,21.3
2010,Percent,countryside,Male,Zhambyl,11.3
2011,Percent,countryside,Male,Zhambyl,14.0
2012,Percent,countryside,Male,Zhambyl,21.9
2013,Percent,countryside,Male,Zhambyl,19.8
2014,Percent,countryside,Male,Zhambyl,20.7
2015,Percent,countryside,Male,Zhambyl,21.7
2016,Percent,countryside,Male,Zhambyl,20.0
2017,Percent,countryside,Male,Zhambyl,23.4
2018,Percent,countryside,Male,Zhambyl,27.7
2010,Percent,countryside,Male,Karagandy,13.2
2011,Percent,countryside,Male,Karagandy,23.3
2012,Percent,countryside,Male,Karagandy,40.2
2013,Percent,countryside,Male,Karagandy,27.6
2014,Percent,countryside,Male,Karagandy,17.5
2015,Percent,countryside,Male,Karagandy,22.4
2016,Percent,countryside,Male,Karagandy,23.3
2017,Percent,countryside,Male,Karagandy,26.7
2018,Percent,countryside,Male,Karagandy,21.6
2010,Percent,countryside,Male,Kostanay,10.4
2011,Percent,countryside,Male,Kostanay,13.8
2012,Percent,countryside,Male,Kostanay,23.5
2013,Percent,countryside,Male,Kostanay,11.6
2014,Percent,countryside,Male,Kostanay,22.1
2015,Percent,countryside,Male,Kostanay,20.9
2016,Percent,countryside,Male,Kostanay,21.5
2017,Percent,countryside,Male,Kostanay,23.6
2018,Percent,countryside,Male,Kostanay,19.7
2010,Percent,countryside,Male,Kyzylorda,18.8
2011,Percent,countryside,Male,Kyzylorda,24.3
2012,Percent,countryside,Male,Kyzylorda,26.9
2013,Percent,countryside,Male,Kyzylorda,18.9
2014,Percent,countryside,Male,Kyzylorda,25.5
2015,Percent,countryside,Male,Kyzylorda,27.3
2016,Percent,countryside,Male,Kyzylorda,34.3
2017,Percent,countryside,Male,Kyzylorda,34.5
2018,Percent,countryside,Male,Kyzylorda,28.6
2010,Percent,countryside,Male,Mangistau,18.1
2011,Percent,countryside,Male,Mangistau,28.0
2012,Percent,countryside,Male,Mangistau,42.7
2013,Percent,countryside,Male,Mangistau,32.9
2014,Percent,countryside,Male,Mangistau,29.6
2015,Percent,countryside,Male,Mangistau,23.5
2016,Percent,countryside,Male,Mangistau,27.0
2017,Percent,countryside,Male,Mangistau,25.0
2018,Percent,countryside,Male,Mangistau,25.2
2010,Percent,countryside,Male,Ontustik Kazakhstan,13.2
2011,Percent,countryside,Male,Ontustik Kazakhstan,14.6
2012,Percent,countryside,Male,Ontustik Kazakhstan,18.2
2013,Percent,countryside,Male,Ontustik Kazakhstan,16.5
2014,Percent,countryside,Male,Ontustik Kazakhstan,32.4
2015,Percent,countryside,Male,Ontustik Kazakhstan,30.3
2016,Percent,countryside,Male,Ontustik Kazakhstan,30.4
2017,Percent,countryside,Male,Ontustik Kazakhstan,33.9
2010,Percent,countryside,Male,Pavlodar,8.0
2011,Percent,countryside,Male,Pavlodar,12.7
2012,Percent,countryside,Male,Pavlodar,11.2
2013,Percent,countryside,Male,Pavlodar,14.8
2014,Percent,countryside,Male,Pavlodar,17.7
2015,Percent,countryside,Male,Pavlodar,14.5
2016,Percent,countryside,Male,Pavlodar,20.5
2017,Percent,countryside,Male,Pavlodar,19.6
2018,Percent,countryside,Male,Pavlodar,16.7
2010,Percent,countryside,Male,Soltustik Kazakhstan,8.3
2011,Percent,countryside,Male,Soltustik Kazakhstan,14.5
2012,Percent,countryside,Male,Soltustik Kazakhstan,15.2
2013,Percent,countryside,Male,Soltustik Kazakhstan,13.3
2014,Percent,countryside,Male,Soltustik Kazakhstan,21.6
2015,Percent,countryside,Male,Soltustik Kazakhstan,17.8
2016,Percent,countryside,Male,Soltustik Kazakhstan,13.0
2017,Percent,countryside,Male,Soltustik Kazakhstan,18.4
2018,Percent,countryside,Male,Soltustik Kazakhstan,16.2
2018,Percent,countryside,Male,Turkistan,33.4
2010,Percent,countryside,Male,Shygys Kazakhstan,11.4
2011,Percent,countryside,Male,Shygys Kazakhstan,13.9
